estimator,k,x_var,rmse,mean_bias,median_bias,sd,mae
ml,2,,0.048058967174173274,-3.522229799896236e-4,-3.687018384953833e-4,0.04806007950414591,0.03206690129658819
ml,2,_decay_rho0_5,0.04805801010362887,2.2839098648641415e-4,2.4440215880658367e-4,0.04805987045126698,0.03134405741119428
ml,2,_decay_rho0_9,0.048129031100652156,-1.363549430292809e-4,-8.484510413597768e-5,0.04813124456823678,0.032491061812561006
ml,2,_diagish_rho0_5,0.04805801010362887,2.2839098648641415e-4,2.4440215880658367e-4,0.04805987045126698,0.03134405741119428
ml,2,_diagish_rho0_9,0.048129031100652156,-1.363549430292809e-4,-8.484510413597768e-5,0.04813124456823678,0.032491061812561006
ml,5,,0.05562715389425603,3.029051935703129e-4,6.109951578011502e-6,0.05562744174694684,0.03663703650675454
ml,5,_decay_rho0_5,0.06306702991364387,-6.765344757520838e-4,-9.490822781754726e-4,0.06306466244496628,0.04106374004037194
ml,5,_decay_rho0_9,0.12254775509652793,-5.130823490991016e-4,4.4281249963827596e-5,0.12254913201362105,0.0709150576920879
ml,5,_diagish_rho0_5,0.06494072596810889,-6.566948186125571e-4,-5.268784869601473e-4,0.06493870434951042,0.04201795800030034
ml,5,_diagish_rho0_9,0.12422262586368737,6.05251894155232e-5,-4.339685332208909e-4,0.12422509564555233,0.07194807889353602
ml,10,,0.0640719838481148,-3.671462938633992e-5,3.3981206747246695e-5,0.06407261405832072,0.0416281920057123
ml,10,_decay_rho0_5,0.07569803374144324,3.2444710286844185e-4,5.616556487438307e-4,0.07569809542142476,0.049369710814156295
ml,10,_decay_rho0_9,0.15692425313970287,5.20529691543694e-5,-5.907770224725661e-4,0.1569258137725037,0.09482108535637346
ml,10,_diagish_rho0_5,0.07938859670154505,-4.39527196028297e-4,1.376455291738493e-4,0.07938817387827708,0.05094473028810556
ml,10,_diagish_rho0_9,0.15834168949175653,1.3374692158841928e-4,-1.264964866453111e-4,0.15834321644563337,0.09616805805232823
mom,2,,0.04826244530769873,-2.9008739359168986e-4,-2.1780948989191806e-5,0.04826398675642588,0.032258230469523454
mom,2,_decay_rho0_5,0.048253066398903546,2.765110547621954e-4,9.000563598737799e-5,0.04825468692277042,0.03150050147871564
mom,2,_decay_rho0_9,0.04834267505213291,-7.26759199014111e-5,8.654021610915441e-5,0.04834503773578161,0.03225358768166983
mom,2,_diagish_rho0_5,0.048253066398903546,2.765110547621954e-4,9.000563598737799e-5,0.04825468692277042,0.03150050147871564
mom,2,_diagish_rho0_9,0.04834267505213291,-7.26759199014111e-5,8.654021610915441e-5,0.04834503773578161,0.03225358768166983
mom,5,,0.05592316551308716,3.07774433493363e-4,1.4645360216225534e-6,0.05592343706474732,0.03683405615821242
mom,5,_decay_rho0_5,0.0634402979267858,-7.030736789322999e-4,-0.0011140080859093904,0.06343767068519944,0.041473587909886415
mom,5,_decay_rho0_9,0.12305419196912375,-5.130758048812997e-4,-8.447725388938121e-5,0.12305558346315401,0.07115986901825344
mom,5,_diagish_rho0_5,0.06528738474244451,-6.657495469507894e-4,-4.300023716114487e-4,0.06528529597729908,0.04212982908399812
mom,5,_diagish_rho0_9,0.12480820903923265,1.0935566506803806e-4,-1.9782010513842187e-4,0.12481065736918073,0.07191983104425677
mom,10,,0.06449468058096536,-3.897361404222477e-5,-2.3004115987036722e-4,0.06449531376160676,0.04192080106089836
mom,10,_decay_rho0_5,0.0761155678468156,3.167620692534054e-4,3.719537186830657e-4,0.07611566988694718,0.049543120260384765
mom,10,_decay_rho0_9,0.15769006602575578,6.968513894892399e-5,-8.125780796643112e-4,0.1576916275525642,0.09554938105129981
mom,10,_diagish_rho0_5,0.07982110288622553,-4.122134104686744e-4,-1.3547286488807542e-4,0.07982083671195823,0.05136502995178137
mom,10,_diagish_rho0_9,0.15921095915216343,1.438187599024814e-4,-2.652956213629598e-4,0.1592124863276502,0.0964886241122902
gmm,2,,0.049261506230560435,-3.6230838660538647e-4,-3.2887517349422524e-4,0.04926263705362806,0.032673962254595235
gmm,2,_decay_rho0_5,0.049332605194730546,2.3744653823666717e-4,2.710890519163067e-4,0.049334500542064966,0.03213742853019505
gmm,2,_decay_rho0_9,0.04943669679055242,-1.1711892648521156e-4,9.713186040657962e-5,0.04943903007227714,0.032997420472331424
gmm,2,_diagish_rho0_5,0.049332605194730546,2.3744653823666717e-4,2.710890519163067e-4,0.049334500542064966,0.03213742853019505
gmm,2,_diagish_rho0_9,0.04943669679055242,-1.1711892648521156e-4,9.713186040657962e-5,0.04943903007227714,0.032997420472331424
gmm,5,,0.0678969393303031,4.3485908953651606e-4,1.2557533679449784e-4,0.06789690469809216,0.04233645796764568
gmm,5,_decay_rho0_5,0.07539168868737534,-8.370454204082286e-4,-7.857695769610817e-4,0.07538854963079546,0.04734257684677831
gmm,5,_decay_rho0_9,0.1364320812569589,-8.210452981105544e-4,-8.345903169240942e-4,0.1364323393922906,0.07721262209262708
gmm,5,_diagish_rho0_5,0.0772522094244085,-8.985349693190169e-4,-1.0675421567171717e-4,0.07724852871912287,0.048180446942790084
gmm,5,_diagish_rho0_9,0.13823208510491045,1.652227495809554e-4,2.2670663221706355e-4,0.13823475108579078,0.07862855118713333
gmm,10,,0.1600801305324907,-1.266490166509982e-4,2.202775464032955e-4,0.16008168125747346,0.09924438270739497
gmm,10,_decay_rho0_5,0.16982792364509464,6.323605431622054e-4,7.326156529735145e-4,0.16982844462503804,0.104344945175538
gmm,10,_decay_rho0_9,0.2572405696240749,6.507844826924751e-4,-6.426755815802654e-5,0.2572423188596461,0.15003623805765737
gmm,10,_diagish_rho0_5,0.17383554682905314,-4.7546636135413316e-4,0.00135969360450644,0.17383663496687998,0.1045155173021522
gmm,10,_diagish_rho0_9,7.450124799635287,0.08472955160262584,-6.687794476965547e-4,7.449717471088009,0.14843872319541251
cue,2,,0.04929251972928578,-3.439584043575017e-4,-3.3224453960165046e-4,0.049293784411386585,0.03253766490020649
cue,2,_decay_rho0_5,0.04933251350432625,2.3125217307638752e-4,8.565900862439468e-5,0.04933443827355244,0.03211899698688056
cue,2,_decay_rho0_9,0.04946661464629962,-1.0163628373532408e-4,2.8782135787719376e-5,0.04946898374402489,0.03295734314487092
cue,2,_diagish_rho0_5,0.04933251350432625,2.3125217307638752e-4,8.565900862439468e-5,0.04933443827355244,0.03211899698688056
cue,2,_diagish_rho0_9,0.04946661464629962,-1.0163628373532408e-4,2.8782135787719376e-5,0.04946898374402489,0.03295734314487092
cue,5,,133.86324491993588,1.4077442932473205,2.571809259522828e-4,133.85851979098078,0.04219377186372872
cue,5,_decay_rho0_5,468.17106311399584,-1.7993636073537738,-6.958899484498793e-4,468.17696890691474,0.04744266441784689
cue,5,_decay_rho0_9,478.98360865840596,1.5231169411405918,-8.910311966445761e-4,478.9907668884685,0.07819378636084981
cue,5,_diagish_rho0_5,655.1957388820077,-5.031143491509274,-2.5423675041805205e-4,655.189525844926,0.048236531188632525
cue,5,_diagish_rho0_9,994.2906240250254,-16.127009604198125,-4.303711097326107e-5,994.1797122841087,0.07940765771665309
cue,10,,1498.3605266597494,-1.6869299854194955,6.38557645993229e-5,1498.374560864472,0.10503432033400945
cue,10,_decay_rho0_5,2638.6019238474973,23.466151430301984,5.729499566353297e-4,2638.5239601797316,0.11731613523985798
cue,10,_decay_rho0_9,1421.6322355925215,-28.11095493646265,4.296418485141562e-4,1421.3684931277378,0.16771166858353648
cue,10,_diagish_rho0_5,8652.894670061653,-140.59495510596665,0.0014724435029960237,8651.83889795149,0.11825118969756468
cue,10,_diagish_rho0_9,4362.26910462206,13.117656088916485,-0.0011244418597927252,4362.293004859266,0.16134663978585814
el,2,,0.04829723205746233,-3.3956394177738234e-4,-3.192602279859791e-4,0.0482984533375686,0.03199933937358704
el,2,_decay_rho0_5,0.048359256745077246,2.598450154810758e-4,2.5810107698859275e-4,0.048360976746871225,0.031711707206359324
el,2,_decay_rho0_9,0.04842942400982371,-1.342604978011668e-4,4.571775033228309e-5,0.048431659548343796,0.03242642829813719
el,2,_diagish_rho0_5,0.048359256745077246,2.598450154810758e-4,2.5810107698859275e-4,0.048360976746871225,0.031711707206359324
el,2,_diagish_rho0_9,0.04842942400982371,-1.342604978011668e-4,4.571775033228309e-5,0.048431659548343796,0.03242642829813719
el,5,,0.06103228079331466,4.689481530753127e-4,-9.42195944418911e-5,0.06103169980591218,0.03781389962715321
el,5,_decay_rho0_5,0.06635449389220321,-6.875627726644336e-4,-7.237972481621731e-4,0.06635225860521222,0.04265314735934578
el,5,_decay_rho0_9,0.22919396271647105,0.012220288753061704,0.0025325963603590462,0.2288725243312676,0.08355080533397302
el,5,_diagish_rho0_5,0.06712553878771549,-6.60702156121919e-4,-4.467806690276188e-4,0.06712362962078355,0.04284180895494504
el,5,_diagish_rho0_9,0.18385102710172166,0.004953071548782189,7.460603965703805e-4,0.18378797123132246,0.07804835268843746
el,10,,0.09298547217585605,3.575291884773379e-6,-1.6947166881756126e-4,0.09298640197579018,0.05204916471063321
el,10,_decay_rho0_5,0.11824787657673011,0.0012627841134009712,8.013449590971999e-4,0.11824231609747358,0.06020126746962436
el,10,_decay_rho0_9,0.27589986783807807,0.007772737149357485,9.623017955518454e-4,0.27579311606190116,0.12539084684026658
el,10,_diagish_rho0_5,0.11584146074569987,-2.2965435886047016e-4,2.759990337126428e-4,0.11584239153162583,0.06192824057556015
el,10,_diagish_rho0_9,0.2626889409865476,0.004472073566092702,-6.461863632074433e-4,0.2626534980004142,0.1216364543409368
